id,createdAt,tweetText
1597639547156074497,2022-11-29 17:12:05+00:00,If the vaccine doesnt prevent COVID it doesnt stop transmission and if you get COVID it could still be fatalso what was the point of the vaccine
1597632330142978048,2022-11-29 16:43:24+00:00,"Covid vaccine adverse effects blood clots strokes heart attacks etc are caused by fear mongering and scare tactics used by antivaccination groups 

This is the state of science in 2022 
_ "
1597683915791437824,2022-11-29 20:08:23+00:00," Covid vaccine 

Secret breastmilk biscuits   "
1597683913274445827,2022-11-29 20:08:23+00:00," Your reminder that twitter labeled the following true statements as covid misinformation

 natural immunity is real
"
1597683900503175168,2022-11-29 20:08:20+00:00, If the vaccine doesnt prevent COVID it doesnt stop transmission and if you get COVID it could still be fatalso what
1597683874384859136,2022-11-29 20:08:13+00:00, are some of these banned accounts the ones who tweeted Covid likely originated in a lab That the vaccines did not prevent transmissions That vaccine mandates would not decrease infection rates Do you know Do you care 
1597683865451081728,2022-11-29 20:08:11+00:00, Here is some legitimate  about the    bio weapons   
1597683853124149248,2022-11-29 20:08:08+00:00,Secret CDC Report confirms half a Million American Children amp Young Adults have died since COVID Vaccine rollout amp a UK Gov Report confirms its likely due to COVID Vaccination  The Expose 
1597632329899716610,2022-11-29 16:43:24+00:00, Lets think about this China Unleashed covid on the world but they didnt have an effective vaccine ready to go to protect their people common sense says
1597632320789688321,2022-11-29 16:43:22+00:00,  _liberals  Just because there is more girls that sucked my dick than didnt is the only reason more died from covid lol But still sucking my dick protects you from covid Now replace my dick with the vaccine you get it Lol
1597632307548286976,2022-11-29 16:43:19+00:00, Clinics across Massachusetts offering 75 gift cards for COVID vaccines and boosters 
1597632303714697217,2022-11-29 16:43:18+00:00, My dad was healthy his whole life never took meds no ailments He died suddenly of a heart attack ONE day after he t
1597632295120171010,2022-11-29 16:43:16+00:00,One effect of the COVID19 bivalent vaccine that hasnt been picked up by the MSM of course is the fact that it alters your DNA to make your penis grown an inch or more Several peer reviewed studies have noted this side effect to RNA vaccines   
1597632279312224256,2022-11-29 16:43:12+00:00, Covid vaccine trials didnt monitor menstrual changes Researchers say its part of a bigger problem 
